gbifID,issue_id
2365686427,6
2365686427,1
2365686427,8
2365686427,2
2365686427,3
2365686427,4
2365686418,6
2365686418,1
2365686418,7
2365686418,3
2365686418,4
2365686416,6
2365686416,1
2365686416,3
2365686416,4
2365686414,6
2365686414,1
2365686414,8
2365686414,2
2365686414,3
2365686414,4
2365686412,6
2365686412,1
2365686412,8
2365686412,2
2365686412,3
2365686412,4
2365686409,3
2365686409,4
2365686408,6
2365686408,1
2365686408,7
2365686408,3
2365686408,4
2365686407,3
2365686407,4
2365686406,6
2365686406,1
2365686406,8
2365686406,2
2365686406,3
2365686406,4
2365686405,6
2365686405,1
2365686405,8
2365686405,2
2365686405,3
2365686405,4
2365686403,6
2365686403,1
2365686403,8
2365686403,9
2365686403,3
2365686403,4
2365686397,6
2365686397,1
2365686397,8
2365686397,2
2365686397,3
2365686397,4
2365686396,6
2365686396,1
2365686396,8
2365686396,2
2365686396,3
2365686396,4
2365686394,6
2365686394,1
2365686394,7
2365686394,3
2365686394,4
2365686393,6
2365686393,1
2365686393,8
2365686393,2
2365686393,3
2365686393,4
2365686392,3
2365686392,4
2365686391,6
2365686391,1
2365686391,10
2365686391,3
2365686391,4
2365686390,6
2365686390,1
2365686390,7
2365686390,3
2365686390,4
2365686389,6
2365686389,1
2365686389,7
2365686389,3
2365686389,4
2365686388,6
2365686388,1
2365686388,8
2365686388,2
2365686388,3
2365686388,4
2365686387,6
2365686387,1
2365686387,7
2365686387,3
2365686387,4
2365686386,3
2365686386,4
2365686385,6
2365686385,1
2365686385,8
2365686385,2
2365686385,3
2365686385,4
2365686384,3
2365686384,4
2365686382,3
2365686382,4
2365686381,6
2365686381,1
2365686381,8
2365686381,2
2365686381,3
2365686381,4
2365686380,6
2365686380,1
2365686380,7
2365686380,3
2365686380,4
2365686379,6
2365686379,1
2365686379,8
2365686379,2
2365686379,3
2365686379,4
2365686377,6
2365686377,1
2365686377,8
2365686377,2
2365686377,3
2365686377,4
2365686376,6
2365686376,1
2365686376,8
2365686376,2
2365686376,3
2365686376,4
2365686375,3
2365686375,4
2365686373,3
2365686373,4
2365686370,6
2365686370,1
2365686370,8
2365686370,2
2365686370,3
2365686370,4
2365686369,6
2365686369,1
2365686369,8
2365686369,9
2365686369,3
2365686369,4
2365686367,6
2365686367,1
2365686367,8
2365686367,2
2365686367,3
2365686367,4
2365686366,6
2365686366,1
2365686366,3
2365686366,4
2365686364,6
2365686364,1
2365686364,8
2365686364,2
2365686364,3
2365686364,4
2365686362,6
2365686362,1
2365686362,8
2365686362,2
2365686362,3
2365686362,4
2365686360,6
2365686360,1
2365686360,7
2365686360,3
2365686360,4
2365686359,6
2365686359,1
2365686359,7
2365686359,3
2365686359,4
2365686358,6
2365686358,1
2365686358,8
2365686358,2
2365686358,3
2365686358,4
2365686356,6
2365686356,1
2365686356,7
2365686356,3
2365686356,4
2365686355,3
2365686355,4
2365686354,3
2365686354,4
2365686353,6
2365686353,1
2365686353,8
2365686353,2
2365686353,3
2365686353,4
2365686347,3
2365686347,4
2365686346,6
2365686346,1
2365686346,8
2365686346,2
2365686346,3
2365686346,4
2365686343,6
2365686343,1
2365686343,8
2365686343,2
2365686343,3
2365686343,4
2365686340,6
2365686340,1
2365686340,8
2365686340,2
2365686340,3
2365686340,4
2365686339,6
2365686339,1
2365686339,8
2365686339,2
2365686339,3
2365686339,4
2365686338,6
2365686338,1
2365686338,7
2365686338,3
2365686338,4
2365686337,6
2365686337,1
2365686337,3
2365686337,4
2365686336,6
2365686336,1
2365686336,3
2365686336,4
2365686332,6
2365686332,1
2365686332,7
2365686332,3
2365686332,4
2365686331,6
2365686331,1
2365686331,8
2365686331,2
2365686331,3
2365686331,4
2365686330,6
2365686330,1
2365686330,8
2365686330,2
2365686330,3
2365686330,4
2365686328,3
2365686328,4
2365686325,3
2365686325,4
2365686324,6
2365686324,1
2365686324,8
2365686324,2
2365686324,3
2365686324,4
2365686320,6
2365686320,1
2365686320,3
2365686320,4
2365686318,6
2365686318,1
2365686318,8
2365686318,2
2365686318,3
2365686318,4
2365686317,6
2365686317,1
2365686317,8
2365686317,2
2365686317,3
2365686317,4
2365686316,6
2365686316,1
2365686316,7
2365686316,3
2365686316,4
2365686311,6
2365686311,1
2365686311,8
2365686311,2
2365686311,3
2365686311,4
2365686308,3
2365686308,4
2365686307,3
2365686307,4
2365686304,3
2365686304,4
2365686303,6
2365686303,1
2365686303,8
2365686303,2
2365686303,3
2365686303,4
2365686200,3
2365686200,4
2365686199,6
2365686199,1
2365686199,8
2365686199,3
2365686199,4
2365686198,6
2365686198,1
2365686198,8
2365686198,2
2365686198,3
2365686198,4
2365686193,3
2365686193,4
2365686192,6
2365686192,1
2365686192,7
2365686192,3
2365686192,4
2365686191,6
2365686191,1
2365686191,7
2365686191,3
2365686191,4
2365686190,3
2365686190,4
2365686189,6
2365686189,1
2365686189,3
2365686189,4
2365686187,6
2365686187,1
2365686187,7
2365686187,3
2365686187,4
2365686184,6
2365686184,1
2365686184,3
2365686184,4
2365686180,6
2365686180,1
2365686180,3
2365686180,4
2365686177,6
2365686177,1
2365686177,10
2365686177,3
2365686177,4
2365686175,6
2365686175,1
2365686175,8
2365686175,2
2365686175,3
2365686175,4
2365686174,6
2365686174,1
2365686174,8
2365686174,2
2365686174,3
2365686174,4
2365686173,6
2365686173,1
2365686173,8
2365686173,2
2365686173,3
2365686173,4
2365686171,6
2365686171,1
2365686171,8
2365686171,2
2365686171,3
2365686171,4
2365686165,6
2365686165,1
2365686165,8
2365686165,2
2365686165,3
2365686165,4
2365686160,6
2365686160,1
2365686160,8
2365686160,2
2365686160,3
2365686160,4
2365686158,3
2365686158,4
2365686157,6
2365686157,1
2365686157,10
2365686157,3
2365686157,4
2365686154,6
2365686154,1
2365686154,3
2365686154,4
2365686151,3
2365686151,4
2365686149,6
2365686149,1
2365686149,3
2365686149,4
2365686148,6
2365686148,1
2365686148,7
2365686148,3
2365686148,4
2365686145,6
2365686145,1
2365686145,8
2365686145,2
2365686145,3
2365686145,4
2365686144,3
2365686144,4
2365686139,6
2365686139,1
2365686139,3
2365686139,4
2365686135,6
2365686135,1
2365686135,8
2365686135,2
2365686135,3
2365686135,4
2365686133,3
2365686133,4
2365686132,3
2365686132,4
2365686129,6
2365686129,1
2365686129,8
2365686129,2
2365686129,3
2365686129,4
2365686128,6
2365686128,1
2365686128,8
2365686128,2
2365686128,3
2365686128,4
2365686125,6
2365686125,1
2365686125,8
2365686125,2
2365686125,3
2365686125,4
2365686124,6
2365686124,1
2365686124,8
2365686124,2
2365686124,3
2365686124,4
2365686123,6
2365686123,1
2365686123,8
2365686123,2
2365686123,3
2365686123,4
2365686117,6
2365686117,1
2365686117,8
2365686117,2
2365686117,3
2365686117,4
2365686116,6
2365686116,1
2365686116,3
2365686116,4
2365686115,3
2365686115,4
2365686113,3
2365686113,4
2365686111,6
2365686111,1
2365686111,3
2365686111,4
2365686110,6
2365686110,1
2365686110,10
2365686110,3
2365686110,4
2365686106,3
2365686106,4
2365686105,6
2365686105,1
2365686105,8
2365686105,2
2365686105,3
2365686105,4
2365686103,3
2365686103,4
2365686100,3
2365686100,4
2365686098,3
2365686098,4
2365686094,6
2365686094,1
2365686094,7
2365686094,3
2365686094,4
2365686088,6
2365686088,1
2365686088,3
2365686088,4
2365686087,3
2365686087,4
2365686085,3
2365686085,4
2365686083,6
2365686083,1
2365686083,3
2365686083,4
2365686081,6
2365686081,1
2365686081,8
2365686081,2
2365686081,3
2365686081,4
2365686079,6
2365686079,1
2365686079,8
2365686079,2
2365686079,3
2365686079,4
2365686078,6
2365686078,1
2365686078,8
2365686078,2
2365686078,3
2365686078,4
2365686077,6
2365686077,1
2365686077,8
2365686077,2
2365686077,3
2365686077,4
2365686076,6
2365686076,1
2365686076,8
2365686076,2
2365686076,3
2365686076,4
2365686074,6
2365686074,1
2365686074,8
2365686074,2
2365686074,3
2365686074,4
2365686070,3
2365686070,4
2365686066,6
2365686066,1
2365686066,8
2365686066,2
2365686066,3
2365686066,4
2365686065,3
2365686065,4
2365686061,6
2365686061,1
2365686061,8
2365686061,3
2365686061,4
2365686058,6
2365686058,1
2365686058,8
2365686058,2
2365686058,3
2365686058,4
2365686056,6
2365686056,1
2365686056,3
2365686056,4
2365686052,6
2365686052,1
2365686052,8
2365686052,2
2365686052,3
2365686052,4
2365686049,6
2365686049,1
2365686049,8
2365686049,2
2365686049,3
2365686049,4
2365686044,6
2365686044,1
2365686044,8
2365686044,2
2365686044,3
2365686044,4
2365686040,6
2365686040,1
2365686040,8
2365686040,2
2365686040,3
2365686040,4
2365686036,3
2365686036,4
2365686034,3
2365686034,4
2365686023,6
2365686023,1
2365686023,7
2365686023,3
2365686023,4
2365686021,3
2365686021,4
2365686020,6
2365686020,1
2365686020,8
2365686020,2
2365686020,3
2365686020,4
2365686019,6
2365686019,1
2365686019,8
2365686019,2
2365686019,3
2365686019,4
2365686018,6
2365686018,1
2365686018,8
2365686018,2
2365686018,3
2365686018,4
2365686016,6
2365686016,1
2365686016,8
2365686016,2
2365686016,3
2365686016,4
2365686010,6
2365686010,1
2365686010,8
2365686010,2
2365686010,3
2365686010,4
2365686006,6
2365686006,1
2365686006,3
2365686006,4
2365686000,3
2365686000,4
2365685996,6
2365685996,1
2365685996,7
2365685996,3
2365685996,4
2365685995,6
2365685995,1
2365685995,8
2365685995,2
2365685995,3
2365685995,4
2365685991,6
2365685991,1
2365685991,8
2365685991,2
2365685991,3
2365685991,4
2365685989,6
2365685989,1
2365685989,8
2365685989,2
2365685989,3
2365685989,4
2365685987,6
2365685987,1
2365685987,7
2365685987,3
2365685987,4
2365685986,3
2365685986,4
2365685984,6
2365685984,1
2365685984,8
2365685984,2
2365685984,3
2365685984,4
2365685982,6
2365685982,1
2365685982,7
2365685982,3
2365685982,4
2365685978,6
2365685978,1
2365685978,7
2365685978,3
2365685978,4
2365685977,3
2365685977,4
2365685974,6
2365685974,1
2365685974,3
2365685974,4
2365685973,3
2365685973,4
2365685971,3
2365685971,4
2365685967,6
2365685967,1
2365685967,8
2365685967,2
2365685967,3
2365685967,4
2365685963,6
2365685963,1
2365685963,3
2365685963,4
2365685962,6
2365685962,1
2365685962,10
2365685962,3
2365685962,4
2365685961,6
2365685961,1
2365685961,8
2365685961,2
2365685961,3
2365685961,4
2365685960,6
2365685960,1
2365685960,8
2365685960,2
2365685960,3
2365685960,4
2365685959,6
2365685959,1
2365685959,8
2365685959,2
2365685959,3
2365685959,4
2365685953,6
2365685953,1
2365685953,7
2365685953,3
2365685953,4
2365685948,3
2365685948,4
2365685947,6
2365685947,1
2365685947,8
2365685947,2
2365685947,3
2365685947,4
2365685946,3
2365685946,4
2365685944,6
