gbifID,recordedBy_id
2365686427,52
2365686427,31
2365686427,19
2365686418,23
2365686418,10
2365686418,18
2365686416,17
2365686416,23
2365686416,10
2365686414,52
2365686414,31
2365686414,19
2365686412,52
2365686412,31
2365686412,19
2365686409,42
2365686409,38
2365686408,10
2365686408,18
2365686408,23
2365686407,42
2365686407,38
2365686406,52
2365686406,31
2365686406,19
2365686405,52
2365686405,31
2365686405,19
2365686403,41
2365686397,52
2365686397,31
2365686397,19
2365686396,52
2365686396,31
2365686396,19
2365686394,23
2365686394,10
2365686394,18
2365686393,52
2365686393,31
2365686393,19
2365686392,42
2365686392,38
2365686391,17
2365686391,23
2365686391,10
2365686390,23
2365686390,10
2365686390,18
2365686389,10
2365686389,18
2365686389,23
2365686388,52
2365686388,31
2365686388,19
2365686387,23
2365686387,10
2365686387,18
2365686386,42
2365686386,38
2365686385,52
2365686385,31
2365686385,19
2365686384,42
2365686384,38
2365686382,42
2365686382,38
2365686381,52
2365686381,31
2365686381,19
2365686380,10
2365686380,18
2365686380,23
2365686379,52
2365686379,31
2365686379,19
2365686377,52
2365686377,31
2365686377,19
2365686376,52
2365686376,31
2365686376,19
2365686375,42
2365686375,38
2365686373,42
2365686373,38
2365686370,52
2365686370,31
2365686370,19
2365686369,46
2365686367,52
2365686367,31
2365686367,19
2365686366,17
2365686366,23
2365686366,10
2365686364,52
2365686364,31
2365686364,19
2365686362,52
2365686362,31
2365686362,19
2365686360,10
2365686360,18
2365686360,23
2365686359,10
2365686359,18
2365686359,23
2365686358,52
2365686358,31
2365686358,19
2365686356,23
2365686356,10
2365686356,18
2365686355,3
2365686355,12
2365686354,42
2365686354,38
2365686353,52
2365686353,31
2365686353,19
2365686347,3
2365686347,12
2365686346,52
2365686346,31
2365686346,19
2365686343,52
2365686343,31
2365686343,19
2365686340,52
2365686340,31
2365686340,19
2365686339,52
2365686339,31
2365686339,19
2365686338,23
2365686338,10
2365686338,18
2365686337,17
2365686337,23
2365686337,10
2365686336,17
2365686336,23
2365686336,10
2365686332,23
2365686332,10
2365686332,18
2365686331,52
2365686331,31
2365686331,19
2365686330,52
2365686330,31
2365686330,19
2365686328,42
2365686328,38
2365686325,42
2365686325,38
2365686324,52
2365686324,31
2365686324,19
2365686320,17
2365686320,23
2365686320,10
2365686318,52
2365686318,31
2365686318,19
2365686317,52
2365686317,31
2365686317,19
2365686316,10
2365686316,18
2365686316,23
2365686311,52
2365686311,31
2365686311,19
2365686308,42
2365686308,38
2365686307,42
2365686307,38
2365686304,42
2365686304,38
2365686303,52
2365686303,31
2365686303,19
2365686200,42
2365686200,38
2365686199,41
2365686198,52
2365686198,31
2365686198,19
2365686193,3
2365686193,12
2365686192,10
2365686192,18
2365686192,23
2365686191,10
2365686191,18
2365686191,23
2365686190,42
2365686190,38
2365686189,17
2365686189,23
2365686189,10
2365686187,10
2365686187,18
2365686187,23
2365686184,17
2365686184,23
2365686184,10
2365686180,17
2365686180,23
2365686180,10
2365686177,17
2365686177,23
2365686177,10
2365686175,52
2365686175,31
2365686175,19
2365686174,52
2365686174,31
2365686174,19
2365686173,52
2365686173,31
2365686173,19
2365686171,52
2365686171,31
2365686171,19
2365686165,52
2365686165,31
2365686165,19
2365686160,52
2365686160,31
2365686160,19
2365686158,42
2365686158,38
2365686157,17
2365686157,23
2365686157,10
2365686154,17
2365686154,23
2365686154,10
2365686151,42
2365686151,38
2365686149,17
2365686149,23
2365686149,10
2365686148,10
2365686148,18
2365686148,23
2365686145,52
2365686145,31
2365686145,19
2365686144,42
2365686144,38
2365686139,17
2365686139,23
2365686139,10
2365686135,52
2365686135,31
2365686135,19
2365686133,42
2365686133,38
2365686132,42
2365686132,38
2365686129,52
2365686129,31
2365686129,19
2365686128,52
2365686128,31
2365686128,19
2365686125,52
2365686125,31
2365686125,19
2365686124,52
2365686124,31
2365686124,19
2365686123,52
2365686123,31
2365686123,19
2365686117,52
2365686117,31
2365686117,19
2365686116,17
2365686116,23
2365686116,10
2365686115,42
2365686115,38
2365686113,42
2365686113,38
2365686111,17
2365686111,23
2365686111,10
2365686110,17
2365686110,23
2365686110,10
2365686106,42
2365686106,38
2365686105,52
2365686105,31
2365686105,19
2365686103,42
2365686103,38
2365686100,42
2365686100,38
2365686098,22
2365686094,10
2365686094,18
2365686094,23
2365686088,17
2365686088,23
2365686088,10
2365686087,43
2365686087,21
2365686085,42
2365686085,38
2365686083,10
2365686083,18
2365686083,23
2365686081,52
2365686081,31
2365686081,19
2365686079,52
2365686079,31
2365686079,19
2365686078,52
2365686078,31
2365686078,19
2365686077,52
2365686077,31
2365686077,19
2365686076,52
2365686076,31
2365686076,19
2365686074,52
2365686074,31
2365686074,19
2365686070,42
2365686070,38
2365686066,52
2365686066,31
2365686066,19
2365686065,42
2365686065,38
2365686061,41
2365686058,52
2365686058,31
2365686058,19
2365686056,17
2365686056,23
2365686056,10
2365686052,52
2365686052,31
2365686052,19
2365686049,52
2365686049,31
2365686049,19
2365686044,52
2365686044,31
2365686044,19
2365686040,52
2365686040,31
2365686040,19
2365686036,42
2365686036,38
2365686034,3
2365686034,12
2365686023,10
2365686023,18
2365686023,23
2365686021,42
2365686021,38
2365686020,52
2365686020,31
2365686020,19
2365686019,52
2365686019,31
2365686019,19
2365686018,52
2365686018,31
2365686018,19
2365686016,52
2365686016,31
2365686016,19
2365686010,52
2365686010,31
2365686010,19
2365686006,17
2365686006,23
2365686006,10
2365686000,52
2365686000,31
2365686000,19
2365685996,10
2365685996,18
2365685996,23
2365685995,52
2365685995,31
2365685995,19
2365685991,52
2365685991,31
2365685991,19
2365685989,52
2365685989,31
2365685989,19
2365685987,10
2365685987,18
2365685987,23
2365685986,42
2365685986,38
2365685984,52
2365685984,31
2365685984,19
2365685982,23
2365685982,10
2365685982,18
2365685978,23
2365685978,10
2365685978,18
2365685977,42
2365685977,38
2365685974,17
2365685974,23
2365685974,10
2365685973,42
2365685973,38
2365685971,42
2365685971,38
2365685967,52
2365685967,31
2365685967,19
2365685963,10
2365685963,18
2365685963,23
2365685962,17
2365685962,23
2365685962,10
2365685961,52
2365685961,31
2365685961,19
2365685960,52
2365685960,31
2365685960,19
2365685959,52
2365685959,31
2365685959,19
2365685953,10
2365685953,18
2365685953,23
2365685948,42
2365685948,38
2365685947,52
2365685947,31
2365685947,19
2365685946,42
2365685946,38
2365685944,17
2365685944,23
2365685944,10
2365685943,42
2365685943,38
2365685936,52
2365685936,31
2365685936,19
2365685935,52
2365685935,31
2365685935,19
2365685933,41
2365685932,23
2365685932,10
2365685932,18
2365685929,42
2365685929,38
2365685924,52
2365685924,31
2365685924,19
2365685923,52
2365685923,31
2365685923,19
2365685922,1
2365685919,17
2365685919,23
2365685919,10
2365685915,17
2365685915,23
2365685915,10
2365685914,52
2365685914,31
2365685914,19
